english,japanese,parts_of_speech
clue,手がかり,Noun
stock market,株式市場,Noun
aside from,は別として,Phrase
meditate,瞑想する,Verb
realization,実現,Noun
inverted,倒立,Adjective
anyways,とにかく,Adjective
correction,補正,Noun
colleague,同僚,Noun
confident,自信がある,Adjective
insult,侮辱,Noun
explanation,説明,Noun
handed over,手渡した,Verb
verbally,口頭で,Adverb
firmly,しっかり,Adverb
mistakenly,謝って,Adverb
Cause,原因,Noun
as much as possible,できる限り,Adverb
tightly,きつく,Adverb
Is everything clear?,すべて明らかですか？,Phrase
Concern,懸念,懸念
related,関連した,Adjective
Get rid of,取り除く,Verb
get worse and worse,だんだん悪くなる,Phrase
can't stand something,我慢できない/嫌い,Phrase
what's the matter,どうしたの,Phrase
examine,取り調べる,Verb
take a look at,ちょっと見る,Verb
lose it,平静を失う,Phrase
cookery,料理,Noun
Faith,信仰,Noun
remain,残る,Verb
gaps, 隙間,Noun
surname,姓,Noun
periodicals,定期刊行物,Noun
I didn't even think about that,私は〜について考えることさえもしなかった。,Phrase
That would be a lot of help,それは大きな助けになります,Phrase
bother,気にする,Verb
be red in the face,赤面,Phrase
emphasize, 強調する,Verb
accuracy, 正確さ,Noun
figure, 図,Noun
particular,特別な,Adjective
indicate,示す,Verb
referred,言及,Verb
pixelized,ピクセル化,Adjective
taking a ferry,フェリーにのる,Phrase
sits down,座る,Verb
picks something up,何かを拾う,Verb
walks off,歩く,Verb
goes back to place,場に戻る,Verb
took something out of,何かを取り出した,Verb
Leopard,ヒョウ,Noun
be horrified by ,ゾッとする,Verb
run away,逃げる,Verb
turn over,裏返す,Verb
fall asleep,寝る,Verb
take a nap,昼寝,Verb
fetish,フェチ,Noun
impression,印象,Noun
pointing out mistakes,間違いを指摘する,Verb
instead,代わりに,Adverb
specified,指定された,Adjective
Therefore,したがって,Adverb
instructions,説明書,Noun
expectation,期待,Noun
insult,侮辱,Noun
disciplinary action刑罰処分,Noun
I'd like to talk with you about something. Is right now okay?,何か話したいのですが、今は大丈夫ですか？,Phrase
Could you please step into the conference room with me for a moment.,ちょっと私と会議室に入ってください,Phrase
Is now a good time to talk?,話をするのに今はいいですか？,Phrase
When would be a good time?,いつがいいですか？,Phrase
step into,踏み込む,Verb
Criminology,犯罪学,Noun
vices,悪徳,Noun
carnivore,肉食動物,Noun
herbivore,草食動物,Noun
passive,受動的,Noun
distinguish,区別する,Verb
get over,乗り越える,Verb
unhooks
get out of,抜け出す,Verb
get on,乗る,Verb
fast asleep,ぐっすり寝る,Adjective
be back,戻る,Adjective
get better,良くなる,Adjective